"dolphin_id","birthdate","tsd","sex","proportion_groups","proportion_social"
"ID_595",1997-09-15,0,"MALE",NA,NA
"ID_761",2014-11-01,0,NA,NA,NA
"ID_759",2004-01-01,0,"FEMALE",0.00361663652802893,0.647356580427447
"ID_773",2013-01-01,0,NA,NA,NA
"ID_530",2003-05-01,0,NA,NA,NA
"ID_457",1998-12-15,0,"MALE",0.184615384615385,0.940663176265271
"ID_735",2000-11-01,0,"MALE",0.0143769968051118,0.703883495145631
"ID_21",2000-10-01,0,NA,0.0261538461538462,0.426356589147287
"ID_603",1998-12-12,0,"FEMALE",0.0452596474511672,0.818397344713134
"ID_116",2000-10-28,0,NA,NA,NA
"ID_215",1995-11-01,0,"MALE",NA,NA
"ID_821",2003-01-21,0,"MALE",0.0412470023980815,0.850715746421268
"ID_878",2002-11-01,0,"FEMALE",NA,NA
"ID_461",1996-12-12,0,"FEMALE",NA,NA
"ID_1115",1994-11-20,0,"MALE",0.0945337620578778,0.648021108179419
"ID_1243",2007-11-20,0,NA,0,0.508196721311475
"ID_660",2009-11-20,0,"MALE",0.256189451022605,NA
"ID_1381",1997-11-01,0,"FEMALE",NA,NA
"ID_280",1997-12-01,0,NA,NA,NA
"ID_704",1988-10-06,0,"MALE",0.0597576264103636,0.508819538670285
"ID_589",1990-10-01,0,"FEMALE",NA,NA
"ID_1262",2000-11-01,0,NA,NA,NA
"ID_487",1995-11-01,0,NA,NA,NA
"ID_653",2012-11-01,0,"MALE",0.00500834724540901,0.488372093023256
"ID_1190",1996-10-18,0,NA,NA,NA
"ID_893",2006-01-15,0,NA,0.115961800818554,0.579831932773109
"ID_70",1999-10-15,0,"FEMALE",0.0530474040632054,0.25
"ID_481",2015-05-10,0,NA,NA,NA
"ID_736",1988-11-01,0,"MALE",0.0108827085852479,0.598387096774194
"ID_790",1993-12-22,0,"FEMALE",NA,NA
"ID_1258",1998-11-01,0,"FEMALE",0,0.0476190476190476
"ID_1260",1990-12-01,0,"FEMALE",0.0470701248799232,0.699746835443038
"ID_1166",2004-11-20,0,"MALE",NA,NA
"ID_1400",2003-11-19,0,"FEMALE",0.0653654108034498,0.398279041180086
"ID_1038",1996-11-01,0,NA,NA,NA
"ID_964",2004-11-15,0,NA,NA,NA
"ID_738",2002-11-24,0,NA,NA,NA
"ID_511",2004-12-01,0,NA,NA,NA
"ID_1415",2014-01-01,0,"MALE",NA,NA
"ID_1126",2003-12-01,0,"FEMALE",NA,NA
"ID_946",1995-11-01,0,"FEMALE",NA,NA
"ID_233",2007-11-13,0,"FEMALE",0.0901690670006262,0.759639048400328
"ID_338",2009-11-08,0,"FEMALE",0.0186915887850467,0.697749196141479
"ID_285",2002-11-30,0,"MALE",0.047244094488189,0.535714285714286
"ID_1078",1997-11-01,0,"FEMALE",NA,NA
"ID_604",2003-11-01,0,NA,NA,NA
"ID_617",1996-10-18,0,"FEMALE",0.0292072322670376,0.536351165980796
"ID_1322",2015-03-01,0,NA,NA,NA
"ID_1100",2002-10-01,0,"MALE",0.090017825311943,0.415026833631485
"ID_398",1990-11-27,0,"FEMALE",NA,NA
"ID_395",2005-12-10,0,"FEMALE",0.187556357078449,0.763392857142857
"ID_475",1992-11-15,0,NA,NA,NA
"ID_668",1995-08-23,0,"MALE",0.0742417383431417,0.0341207349081365
"ID_772",1995-11-01,0,NA,NA,NA
"ID_379",1997-10-15,0,"FEMALE",NA,NA
"ID_1451",1998-11-01,0,NA,NA,NA
"ID_8",2004-05-07,0,"MALE",0.0987654320987654,0.590225563909774
"ID_923",1998-11-15,0,"MALE",0.0848153214774282,0.446315789473684
"ID_693",2012-12-15,0,NA,NA,NA
"ID_93",1990-11-01,0,"MALE",0.0755706354102406,0.359827070169604
"ID_612",2001-11-01,0,"FEMALE",NA,NA
"ID_555",2011-11-25,0,NA,NA,NA
"ID_925",2009-12-27,0,"FEMALE",NA,NA
"ID_197",2003-11-01,0,"MALE",0.00386100386100386,0.882703777335984
"ID_1434",1997-12-13,0,"FEMALE",0.142660234321158,0.857539958304378
"ID_769",1994-12-01,0,"FEMALE",0.0467741935483871,0.413669064748201
"ID_642",2002-02-15,0,"FEMALE",0.0436681222707424,0.732106339468303
"ID_993",2005-11-20,0,"MALE",0.0341708542713568,0.442094662638469
"ID_1160",2001-05-15,0,NA,NA,NA
"ID_468",1999-03-05,0,"FEMALE",0.155096011816839,0.910557184750733
"ID_1276",1990-10-01,0,NA,NA,NA
"ID_1442",2003-11-18,0,NA,0.0018348623853211,0.054249547920434
"ID_644",2011-10-20,0,"MALE",NA,NA
"ID_1288",2003-11-15,0,"MALE",0.0641891891891892,0.584956346541303
"ID_311",1995-11-01,0,"FEMALE",NA,NA
"ID_203",1988-12-20,0,"MALE",0.0216216216216216,0.209424083769634
"ID_225",1991-09-29,0,"FEMALE",0.0384894698620189,0.442477876106195
"ID_669",1997-05-30,0,"MALE",NA,NA
"ID_372",1993-12-01,0,"MALE",0.225949679329058,0.350622406639004
"ID_1286",1996-10-01,0,"MALE",NA,NA
"ID_1057",2003-11-01,0,"MALE",NA,NA
"ID_1405",1997-12-01,0,NA,NA,NA
"ID_608",2008-08-27,0,"FEMALE",0.0215350635008283,0.228237015362107
"ID_752",1998-11-03,0,"MALE",0.148024750118991,0.463172804532578
"ID_370",1991-09-03,0,"FEMALE",0.0393974507531866,0.543526785714286
"ID_1210",2002-11-01,0,"MALE",NA,NA
"ID_242",1989-11-01,0,"FEMALE",0.056121045392022,0.73
"ID_734",1991-05-18,0,"MALE",NA,NA
"ID_1253",1989-12-01,0,"MALE",0.0867709815078236,0.894345238095238
"ID_464",2015-10-03,0,NA,0,0.683804627249357
"ID_419",1997-11-01,0,"MALE",NA,NA
"ID_308",2000-11-01,0,"FEMALE",0.00361881785283474,0.617543859649123
"ID_37",1992-12-06,0,"FEMALE",0.0510874025441116,0.413122721749696
"ID_333",2014-10-10,0,"MALE",NA,NA
"ID_245",1997-11-01,0,"MALE",NA,NA
"ID_1200",2011-10-20,0,NA,NA,NA
"ID_1074",2005-11-01,0,"FEMALE",0.0111111111111111,0.408839779005525
"ID_1364",1988-10-15,0,"MALE",0.0490196078431373,0.471569370735406
"ID_599",1997-11-01,0,NA,NA,NA
"ID_220",1990-04-16,0,"MALE",0.0762981278700106,0.405571635311143
"ID_520",1997-10-08,0,"FEMALE",0.0477161500815661,0.865863453815261
"ID_434",1993-12-01,0,"FEMALE",0.0157068062827225,0.892768079800499
"ID_377",2007-01-15,0,"FEMALE",0.143020594965675,0.525714285714286
"ID_67",2009-12-12,0,"MALE",0.0983772819472617,0.606109324758842
"ID_265",1996-12-31,0,"MALE",NA,NA
"ID_384",2003-11-01,0,NA,NA,NA
"ID_723",1994-10-25,0,"FEMALE",0.111645299145299,0.242311276794035
"ID_1298",2014-04-01,0,NA,NA,NA
"ID_1270",1990-11-01,0,NA,NA,NA
"ID_351",1994-11-01,0,"FEMALE",0.05,0.765494137353434
"ID_1036",1988-10-01,0,"MALE",0.0123203285420945,0.337243401759531
"ID_799",1999-11-01,0,"FEMALE",NA,NA
"ID_746",1988-12-31,0,"MALE",0.0684647302904564,0.385790172642762
"ID_1377",2010-01-01,0,"FEMALE",NA,NA
"ID_1279",2002-10-20,0,NA,NA,NA
"ID_1103",1995-11-23,0,"MALE",0.0114285714285714,0.477825464949928
"ID_887",1998-11-14,0,"MALE",0.101372756071806,0.282622139764997
"ID_404",2003-01-01,0,"MALE",0.141107300342969,0.664373464373464
"ID_329",1998-11-01,0,NA,NA,NA
"ID_5",1996-12-09,0,NA,NA,NA
"ID_61",1996-10-07,0,"FEMALE",0.0176531671858775,0.369519832985386
"ID_573",2000-11-01,0,"FEMALE",NA,NA
"ID_348",2014-10-01,0,"FEMALE",NA,NA
"ID_1323",1992-11-01,0,NA,NA,NA
"ID_257",2010-01-23,0,"FEMALE",0.0501930501930502,0.957528957528958
"ID_105",2014-03-01,0,NA,NA,NA
"ID_11",1996-10-06,0,NA,NA,NA
"ID_104",2002-12-01,0,NA,NA,NA
"ID_159",1990-10-01,0,"MALE",0.0938072554049102,0.721915285451197
"ID_174",1997-11-01,0,"FEMALE",0.1,0.465894465894466
"ID_517",2002-12-06,0,"FEMALE",NA,NA
"ID_1263",2002-11-01,0,"FEMALE",NA,NA
"ID_726",1999-05-17,0,"FEMALE",0.0286650286650287,0.256615878107458
"ID_410",1989-11-01,0,"FEMALE",0.0258007117437722,0.280943025540275
"ID_25",1998-10-19,0,"FEMALE",0.135214007782101,0.764591439688716
"ID_241",2012-11-01,0,NA,NA,NA
"ID_1371",2002-12-08,0,"FEMALE",0.0300687285223368,0.182729805013928
"ID_1182",1991-01-01,0,"FEMALE",0.006765899864682,0.0597222222222222
"ID_1053",1990-10-01,0,"FEMALE",0.0417930569598921,0.804500184433788
"ID_590",2000-11-01,0,"FEMALE",0.107472712006717,0.777678571428571
"ID_1332",2012-11-01,0,NA,NA,NA
"ID_980",2009-09-17,0,"MALE",0.020746887966805,0.706122448979592
"ID_1",2011-11-20,1,"FEMALE",NA,NA
"ID_1135",2005-11-01,1,"MALE",NA,NA
"ID_694",2012-12-01,1,"MALE",NA,NA
"ID_959",2002-11-26,1,"MALE",0.151256519677572,0.504784688995215
"ID_9",2011-10-21,1,"FEMALE",NA,NA
"ID_1399",2012-11-10,1,"FEMALE",0.0254372019077901,0.0125223613595707
"ID_789",2001-10-15,1,"MALE",0.127586206896552,0.624137931034483
"ID_807",2002-11-01,1,"MALE",NA,NA
"ID_1141",2011-10-26,1,"MALE",0.0729881472239551,0.93859649122807
"ID_645",2012-03-23,1,"FEMALE",0.108370044052863,0.630606860158311
"ID_813",2003-11-01,1,"MALE",NA,NA
"ID_289",2011-11-24,1,"MALE",0.0826771653543307,0.933333333333333
"ID_877",2013-03-01,1,"MALE",0.00689655172413793,1.1440329218107
"ID_841",2005-12-10,1,"MALE",0.0691244239631336,0.75626423690205
"ID_886",2014-12-01,1,NA,NA,NA
