"dolphin_id","birthdate","tsd","sex","proportion_groups","proportion_social","avg_degree","true_degree","infected_degree","total_surveys","proportion_infected"
"ID_1",2011-11-20,1,"FEMALE",NA,NA,21.499,38,2,14,0.0526315789473684
"ID_1036",1988-10-01,0,"MALE",0.337243401759531,0.0123203285420945,11.101,16,0,9,0
"ID_1038",1996-11-01,0,NA,NA,NA,20.462,36,0,12,0
"ID_104",2002-12-01,0,NA,NA,NA,4.384,5,0,6,0
"ID_105",2014-03-01,0,NA,NA,NA,17,17,0,5,0
"ID_1053",1990-10-01,0,"FEMALE",0.804500184433788,0.0417930569598921,23.188,62,0,25,0
"ID_1057",2003-11-01,0,"MALE",NA,NA,4,4,0,5,0
"ID_1074",2005-11-01,0,"FEMALE",0.408839779005525,0.0111111111111111,22.579,27,0,8,0
"ID_1078",1997-11-01,0,"FEMALE",NA,NA,15.482,36,0,18,0
"ID_11",1996-10-06,0,NA,NA,NA,25.696,69,0,19,0
"ID_1100",2002-10-01,0,"MALE",0.415026833631485,0.090017825311943,9.772,21,1,12,0.0476190476190476
"ID_1103",1995-11-23,0,"MALE",0.477825464949928,0.0114285714285714,16.35,25,0,9,0
"ID_1115",1994-11-20,0,"MALE",0.648021108179419,0.0945337620578778,16.627,27,0,19,0
"ID_1126",2003-12-01,0,"FEMALE",NA,NA,23.057,48,0,14,0
"ID_1135",2005-11-01,1,"MALE",NA,NA,21.753,23,1,6,0.0434782608695652
"ID_1141",2011-10-26,1,"MALE",0.93859649122807,0.0729881472239551,19.275,28,1,12,0.0357142857142857
"ID_116",2000-10-28,0,NA,NA,NA,15.907,26,0,10,0
"ID_1160",2001-05-15,0,NA,NA,NA,16.469,31,0,13,0
"ID_1166",2004-11-20,0,"MALE",NA,NA,22.772,30,0,7,0
"ID_1182",1991-01-01,0,"FEMALE",0.0597222222222222,0.006765899864682,8.121,29,0,31,0
"ID_1190",1996-10-18,0,NA,NA,NA,16.027,22,1,7,0.0454545454545455
"ID_1200",2011-10-20,0,NA,NA,NA,18.307,24,1,8,0.0416666666666667
"ID_1210",2002-11-01,0,"MALE",NA,NA,18.393,22,1,6,0.0454545454545455
"ID_1243",2007-11-20,0,NA,0.508196721311475,0,2,2,0,5,0
"ID_1253",1989-12-01,0,"MALE",0.894345238095238,0.0867709815078236,21.91,32,0,8,0
"ID_1258",1998-11-01,0,"FEMALE",0.0476190476190476,0,6.817,14,0,11,0
"ID_1260",1990-12-01,0,"FEMALE",0.699746835443038,0.0470701248799232,23.827,46,0,13,0
"ID_1262",2000-11-01,0,NA,NA,NA,14.114,22,0,11,0
"ID_1263",2002-11-01,0,"FEMALE",NA,NA,1.468,2,0,10,0
"ID_1270",1990-11-01,0,NA,NA,NA,16.951,21,0,10,0
"ID_1276",1990-10-01,0,NA,NA,NA,10,10,0,5,0
"ID_1279",2002-10-20,0,NA,NA,NA,26.257,30,1,7,0.0333333333333333
"ID_1286",1996-10-01,0,"MALE",NA,NA,23.771,64,0,23,0
"ID_1288",2003-11-15,0,"MALE",0.584956346541303,0.0641891891891892,21.937,53,1,27,0.0188679245283019
"ID_1298",2014-04-01,0,NA,NA,NA,17.444,33,1,10,0.0303030303030303
"ID_1322",2015-03-01,0,NA,NA,NA,58.302,120,0,14,0
"ID_1323",1992-11-01,0,NA,NA,NA,26.329,38,0,8,0
"ID_1332",2012-11-01,0,NA,NA,NA,22.87,33,2,9,0.0606060606060606
"ID_1364",1988-10-15,0,"MALE",0.471569370735406,0.0490196078431373,18.408,43,1,17,0.0232558139534884
"ID_1371",2002-12-08,0,"FEMALE",0.182729805013928,0.0300687285223368,12.381,39,0,47,0
"ID_1377",2010-01-01,0,"FEMALE",NA,NA,2,2,0,6,0
"ID_1381",1997-11-01,0,"FEMALE",NA,NA,5.258,7,0,8,0
"ID_1399",2012-11-10,1,"FEMALE",0.0125223613595707,0.0254372019077901,21.518,39,5,18,0.128205128205128
"ID_1400",2003-11-19,0,"FEMALE",0.398279041180086,0.0653654108034498,14.393,44,1,39,0.0227272727272727
"ID_1405",1997-12-01,0,NA,NA,NA,19.006,37,0,18,0
"ID_1415",2014-01-01,0,"MALE",NA,NA,12.259,16,1,7,0.0625
"ID_1434",1997-12-13,0,"FEMALE",0.857539958304378,0.142660234321158,21.961,65,1,82,0.0153846153846154
"ID_1442",2003-11-18,0,NA,0.054249547920434,0.0018348623853211,2.437,6,0,17,0
"ID_1451",1998-11-01,0,NA,NA,NA,12.886,19,0,8,0
"ID_159",1990-10-01,0,"MALE",0.721915285451197,0.0938072554049102,23.004,58,0,29,0
"ID_174",1997-11-01,0,"FEMALE",0.465894465894466,0.1,29.423,52,0,14,0
"ID_197",2003-11-01,0,"MALE",0.882703777335984,0.00386100386100386,31.074,87,0,22,0
"ID_203",1988-12-20,0,"MALE",0.209424083769634,0.0216216216216216,16,16,1,5,0.0625
"ID_21",2000-10-01,0,NA,0.426356589147287,0.0261538461538462,2.589,5,0,16,0
"ID_215",1995-11-01,0,"MALE",NA,NA,6.802,8,0,6,0
"ID_220",1990-04-16,0,"MALE",0.405571635311143,0.0762981278700106,11.185,26,0,26,0
"ID_225",1991-09-29,0,"FEMALE",0.442477876106195,0.0384894698620189,14.106,39,0,26,0
"ID_233",2007-11-13,0,"FEMALE",0.759639048400328,0.0901690670006262,15.99,30,0,21,0
"ID_241",2012-11-01,0,NA,NA,NA,3.148,4,0,7,0
"ID_242",1989-11-01,0,"FEMALE",0.73,0.056121045392022,14.931,46,0,45,0
"ID_245",1997-11-01,0,"MALE",NA,NA,3.652,4,0,6,0
"ID_25",1998-10-19,0,"FEMALE",0.764591439688716,0.135214007782101,24.297,86,0,42,0
"ID_257",2010-01-23,0,"FEMALE",0.957528957528958,0.0501930501930502,16.058,22,0,8,0
"ID_265",1996-12-31,0,"MALE",NA,NA,10.268,15,0,9,0
"ID_280",1997-12-01,0,NA,NA,NA,14.314,19,0,7,0
"ID_285",2002-11-30,0,"MALE",0.535714285714286,0.047244094488189,25.011,84,0,51,0
"ID_289",2011-11-24,1,"MALE",0.933333333333333,0.0826771653543307,22.285,33,1,9,0.0303030303030303
"ID_308",2000-11-01,0,"FEMALE",0.617543859649123,0.00361881785283474,12.73,21,0,11,0
"ID_311",1995-11-01,0,"FEMALE",NA,NA,16,16,0,5,0
"ID_329",1998-11-01,0,NA,NA,NA,29.578,73,0,21,0
"ID_333",2014-10-10,0,"MALE",NA,NA,4.781,10,0,12,0
"ID_338",2009-11-08,0,"FEMALE",0.697749196141479,0.0186915887850467,20.345,38,1,13,0.0263157894736842
"ID_348",2014-10-01,0,"FEMALE",NA,NA,56,56,0,5,0
"ID_351",1994-11-01,0,"FEMALE",0.765494137353434,0.05,18.923,30,0,17,0
"ID_37",1992-12-06,0,"FEMALE",0.413122721749696,0.0510874025441116,16.055,40,0,35,0
"ID_370",1991-09-03,0,"FEMALE",0.543526785714286,0.0393974507531866,13.078,26,0,17,0
"ID_372",1993-12-01,0,"MALE",0.350622406639004,0.225949679329058,9.414,14,0,9,0
"ID_377",2007-01-15,0,"FEMALE",0.525714285714286,0.143020594965675,10.037,13,1,11,0.0769230769230769
"ID_379",1997-10-15,0,"FEMALE",NA,NA,12.837,27,0,13,0
"ID_384",2003-11-01,0,NA,NA,NA,22.461,47,0,12,0
"ID_395",2005-12-10,0,"FEMALE",0.763392857142857,0.187556357078449,15.474,31,0,16,0
"ID_398",1990-11-27,0,"FEMALE",NA,NA,28.497,37,0,7,0
"ID_404",2003-01-01,0,"MALE",0.664373464373464,0.141107300342969,15.774,46,0,78,0
"ID_410",1989-11-01,0,"FEMALE",0.280943025540275,0.0258007117437722,11.267,17,0,8,0
"ID_419",1997-11-01,0,"MALE",NA,NA,21.812,46,0,17,0
"ID_434",1993-12-01,0,"FEMALE",0.892768079800499,0.0157068062827225,18.813,41,0,12,0
"ID_457",1998-12-15,0,"MALE",0.940663176265271,0.184615384615385,27.252,80,0,28,0
"ID_461",1996-12-12,0,"FEMALE",NA,NA,6.81,8,0,6,0
"ID_464",2015-10-03,0,NA,0.683804627249357,0,31.324,35,0,6,0
"ID_468",1999-03-05,0,"FEMALE",0.910557184750733,0.155096011816839,29.125,56,0,19,0
"ID_475",1992-11-15,0,NA,NA,NA,4.713,7,0,9,0
"ID_481",2015-05-10,0,NA,NA,NA,21.939,32,0,8,0
"ID_487",1995-11-01,0,NA,NA,NA,10.891,13,0,6,0
"ID_5",1996-12-09,0,NA,NA,NA,10.856,12,0,6,0
"ID_511",2004-12-01,0,NA,NA,NA,11,11,0,5,0
"ID_517",2002-12-06,0,"FEMALE",NA,NA,11.38,20,0,18,0
"ID_520",1997-10-08,0,"FEMALE",0.865863453815261,0.0477161500815661,22.456,49,0,40,0
"ID_530",2003-05-01,0,NA,NA,NA,16.417,28,0,12,0
"ID_555",2011-11-25,0,NA,NA,NA,17.073,22,0,7,0
"ID_573",2000-11-01,0,"FEMALE",NA,NA,24.019,38,0,9,0
"ID_589",1990-10-01,0,"FEMALE",NA,NA,24.976,34,0,8,0
"ID_590",2000-11-01,0,"FEMALE",0.777678571428571,0.107472712006717,21.412,42,0,25,0
"ID_595",1997-09-15,0,"MALE",NA,NA,9.594,14,1,8,0.0714285714285714
"ID_599",1997-11-01,0,NA,NA,NA,8.528,10,0,6,0
"ID_603",1998-12-12,0,"FEMALE",0.818397344713134,0.0452596474511672,22.196,55,0,35,0
"ID_604",2003-11-01,0,NA,NA,NA,21.289,41,0,15,0
"ID_608",2008-08-27,0,"FEMALE",0.228237015362107,0.0215350635008283,13.233,19,0,12,0
"ID_61",1996-10-07,0,"FEMALE",0.369519832985386,0.0176531671858775,16.073,48,0,21,0
"ID_612",2001-11-01,0,"FEMALE",NA,NA,12.577,24,0,12,0
"ID_617",1996-10-18,0,"FEMALE",0.536351165980796,0.0292072322670376,14.116,18,0,7,0
"ID_642",2002-02-15,0,"FEMALE",0.732106339468303,0.0436681222707424,21.954,62,0,56,0
"ID_644",2011-10-20,0,"MALE",NA,NA,16.944,29,1,10,0.0344827586206897
"ID_645",2012-03-23,1,"FEMALE",0.630606860158311,0.108370044052863,18.375,24,1,8,0.0416666666666667
"ID_653",2012-11-01,0,"MALE",0.488372093023256,0.00500834724540901,23.119,36,5,11,0.138888888888889
"ID_660",2009-11-20,0,"MALE",NA,0.256189451022605,24.728,40,1,10,0.025
"ID_668",1995-08-23,0,"MALE",0.0341207349081365,0.0742417383431417,15.102,20,0,13,0
"ID_669",1997-05-30,0,"MALE",NA,NA,16.709,30,0,14,0
"ID_67",2009-12-12,0,"MALE",0.606109324758842,0.0983772819472617,13.777,28,0,25,0
"ID_693",2012-12-15,0,NA,NA,NA,22.956,31,0,7,0
"ID_694",2012-12-01,1,"MALE",NA,NA,6.46,13,0,11,0
"ID_70",1999-10-15,0,"FEMALE",0.25,0.0530474040632054,13.993,20,0,9,0
"ID_704",1988-10-06,0,"MALE",0.508819538670285,0.0597576264103636,14.052,43,0,41,0
"ID_723",1994-10-25,0,"FEMALE",0.242311276794035,0.111645299145299,15.472,25,0,15,0
"ID_726",1999-05-17,0,"FEMALE",0.256615878107458,0.0286650286650287,11,11,0,5,0
"ID_734",1991-05-18,0,"MALE",NA,NA,11.242,16,0,11,0
"ID_735",2000-11-01,0,"MALE",0.703883495145631,0.0143769968051118,7,7,0,5,0
"ID_736",1988-11-01,0,"MALE",0.598387096774194,0.0108827085852479,18.216,43,0,19,0
"ID_738",2002-11-24,0,NA,NA,NA,15.319,18,0,7,0
"ID_746",1988-12-31,0,"MALE",0.385790172642762,0.0684647302904564,9.871,22,0,21,0
"ID_752",1998-11-03,0,"MALE",0.463172804532578,0.148024750118991,17.563,44,0,44,0
"ID_759",2004-01-01,0,"FEMALE",0.647356580427447,0.00361663652802893,1.791,4,0,30,0
"ID_761",2014-11-01,0,NA,NA,NA,40,40,0,5,0
"ID_769",1994-12-01,0,"FEMALE",0.413669064748201,0.0467741935483871,14.137,31,0,18,0
"ID_772",1995-11-01,0,NA,NA,NA,10.53,23,0,12,0
"ID_773",2013-01-01,0,NA,NA,NA,16.078,24,0,9,0
"ID_789",2001-10-15,1,"MALE",0.624137931034483,0.127586206896552,4.512,6,0,7,0
"ID_790",1993-12-22,0,"FEMALE",NA,NA,15.588,20,0,7,0
"ID_799",1999-11-01,0,"FEMALE",NA,NA,15,15,0,5,0
"ID_8",2004-05-07,0,"MALE",0.590225563909774,0.0987654320987654,15.167,38,1,31,0.0263157894736842
"ID_807",2002-11-01,1,"MALE",NA,NA,30,30,0,5,0
"ID_813",2003-11-01,1,"MALE",NA,NA,16.486,40,1,19,0.025
"ID_821",2003-01-21,0,"MALE",0.850715746421268,0.0412470023980815,14.972,44,0,49,0
"ID_841",2005-12-10,1,"MALE",0.75626423690205,0.0691244239631336,12.922,16,0,11,0
"ID_877",2013-03-01,1,"MALE",1.1440329218107,0.00689655172413793,31.111,89,5,34,0.0561797752808989
"ID_878",2002-11-01,0,"FEMALE",NA,NA,25.947,30,0,6,0
"ID_886",2014-12-01,1,NA,NA,NA,12.402,24,0,12,0
"ID_887",1998-11-14,0,"MALE",0.282622139764997,0.101372756071806,15.986,41,0,56,0
"ID_893",2006-01-15,0,NA,0.579831932773109,0.115961800818554,13.24,23,0,9,0
"ID_9",2011-10-21,1,"FEMALE",NA,NA,13,13,1,5,0.0769230769230769
"ID_923",1998-11-15,0,"MALE",0.446315789473684,0.0848153214774282,15.333,56,0,70,0
"ID_925",2009-12-27,0,"FEMALE",NA,NA,9.474,14,0,10,0
"ID_93",1990-11-01,0,"MALE",0.359827070169604,0.0755706354102406,12.797,56,0,94,0
"ID_946",1995-11-01,0,"FEMALE",NA,NA,14.368,17,0,6,0
"ID_959",2002-11-26,1,"MALE",0.504784688995215,0.151256519677572,17.031,58,1,83,0.0172413793103448
"ID_964",2004-11-15,0,NA,NA,NA,7.606,9,0,6,0
"ID_980",2009-09-17,0,"MALE",0.706122448979592,0.020746887966805,30.993,40,0,8,0
"ID_993",2005-11-20,0,"MALE",0.442094662638469,0.0341708542713568,7.359,19,0,15,0
